date,year,project,SubplotID,nsp,ndvi,gf,open,lai,ci
7/16/2019,2019,forte,B02W,W,0.492,13.01,13.62,2.045,0.784
7/16/2019,2019,forte,B03E,C,0.828,4.68,4.93,3.4,0.644
7/16/2019,2019,forte,B03E,N,0.743,6.23,6.94,2.8875,0.774
7/16/2019,2019,forte,B03E,E,0.748,5.56,5.59,3.38,0.814
7/16/2019,2019,forte,B03E,S,0.847,3.09,3.12,4.05,0.802
7/16/2019,2019,forte,B03E,W,0.871,2.62,2.61,4.9475,0.842
7/16/2019,2019,forte,B03W,C,0.834,2.32,2.44,3.9425,0.774
7/16/2019,2019,forte,B03W,N,0.65,6.06,6.74,3.0025,0.802
7/16/2019,2019,forte,B03W,E,0.816,3.02,3.15,3.7375,0.784
7/16/2019,2019,forte,B03W,S,0.751,5.82,5.78,3.6825,0.708
7/16/2019,2019,forte,B03W,W,0.802,5.1,5.15,3.545,0.732
7/16/2019,2019,forte,B03W,E,0.818,3.04,3.18,3.7275,0.784
7/16/2019,2019,forte,B04E,C,0.692,6.01,6.01,3.3625,0.732
7/16/2019,2019,forte,B04E,N,0.79,4.21,4.14,3.7675,0.752
7/16/2019,2019,forte,B04E,E,0.749,5.97,6.26,2.82,0.75
7/16/2019,2019,forte,B04E,S,0.824,2.99,3.06,3.865,0.794
7/16/2019,2019,forte,B04E,W,0.771,2.97,2.89,4.415,0.818
7/16/2019,2019,forte,B04E,W,0.773,3.01,2.94,4.4,0.818
7/16/2019,2019,forte,B04W,C,0.774,3.08,3.31,3.67,0.8
7/16/2019,2019,forte,B04W,N,0.803,4,4.16,3.5225,0.692
7/16/2019,2019,forte,B04W,E,0.731,6,5.91,3.3975,0.718
7/16/2019,2019,forte,B04W,S,0.819,2.45,2.64,3.8775,0.83
7/16/2019,2019,forte,B04W,W,0.89,1.31,1.39,5.3025,0.82
7/17/2019,2019,forte,C02E,C,0.84,2.45,2.46,4.2975,0.824
7/17/2019,2019,forte,C02E,N,0.738,2.93,3.18,3.6325,0.888
7/17/2019,2019,forte,C02E,E,0.793,5.29,5.57,3.0925,0.78
7/17/2019,2019,forte,C02E,S,0.739,3.46,3.74,3.35,0.87
7/17/2019,2019,forte,C02E,W,0.775,4.84,5.11,3.4075,0.766
7/17/2019,2019,forte,C02W,C,0.654,5.5,6.07,3.03,0.89
7/17/2019,2019,forte,C02W,N,0.704,5.45,5.82,2.97,0.786
7/17/2019,2019,forte,C02W,E,0.848,4.46,4.21,4,0.828
7/17/2019,2019,forte,C02W,S,0.629,9.67,9.67,3.055,0.836
7/17/2019,2019,forte,C02W,W,0.896,2.36,2.27,4.5875,0.766
7/17/2019,2019,forte,C03E,C,0.687,7.58,7.99,2.8425,0.75
7/17/2019,2019,forte,C03E,N,0.748,5.88,5.88,3.5325,0.694
7/17/2019,2019,forte,C03E,E,0.545,9.66,9.65,2.61,0.682
7/17/2019,2019,forte,C03E,S,0.509,7.74,8.51,2.8525,0.616
7/17/2019,2019,forte,C03E,W,0.556,11.58,12.71,2.405,0.588
7/17/2019,2019,forte,C03W,C,0.773,6.5,6.71,3.115,0.62
7/17/2019,2019,forte,C03W,N,0.583,10.56,10.62,2.8225,0.828
7/17/2019,2019,forte,C03W,E,0.733,7.54,7.93,2.795,0.794
7/17/2019,2019,forte,C03W,S,0.764,6.23,6.11,3.5325,0.84
7/17/2019,2019,forte,C03W,W,0.84,3.75,3.88,3.49,0.8
7/17/2019,2019,forte,C04E,C,0.603,13.62,13.05,2.6475,0.812
7/17/2019,2019,forte,C04E,N,0.288,26.51,27.66,1.29,0.432
7/17/2019,2019,forte,C04E,E,0.308,18.72,19.59,1.6475,0.662
7/17/2019,2019,forte,C04E,S,0.821,5.44,5.18,3.9325,0.794
7/17/2019,2019,forte,C04E,W,0.609,9.19,9.87,2.425,0.738
7/17/2019,2019,forte,C04E,C,0.671,6.24,6.56,2.8925,0.78
7/17/2019,2019,forte,C04E,N,0.643,9.24,9.01,2.8975,0.82
7/17/2019,2019,forte,C04E,E,0.683,4.38,4.82,3.2625,0.848
7/17/2019,2019,forte,C04E,S,0.781,6.75,7.24,3.19,0.796
7/17/2019,2019,forte,C04E,W,0.622,9.75,9.7,2.7725,0.788
7/17/2019,2019,forte,C04W,C,0.715,4.52,4.62,3.3375,0.864
7/17/2019,2019,forte,C04W,N,0.706,3.31,3.54,3.7925,0.868
7/17/2019,2019,forte,C04W,E,0.799,3.06,3,4.3,0.762
7/17/2019,2019,forte,C04W,S,0.771,4.69,4.67,3.665,0.872
7/17/2019,2019,forte,C04W,W,0.816,3.11,3.18,3.8575,0.792
7/17/2019,2019,forte,C04W,C,0.71,7.19,7.45,3.07,0.7
7/17/2019,2019,forte,C04W,N,0.76,7.43,7.27,3.3225,0.732
7/17/2019,2019,forte,C04W,E,0.683,5.03,5.56,3.295,0.838
7/17/2019,2019,forte,C04W,S,0.7,4.77,5.31,3.44,0.782
7/17/2019,2019,forte,C04W,W,0.647,5.83,5.82,3.675,0.784
7/17/2019,2019,forte,D01E,C,0.701,7.32,7.41,2.92,0.836
7/17/2019,2019,forte,D01E,N,0.636,5.08,5.79,3.325,0.814
7/17/2019,2019,forte,D01E,E,0.713,6.49,6.59,3.055,0.77
7/17/2019,2019,forte,D01E,S,0.695,8.06,8.01,3.1075,0.766
7/17/2019,2019,forte,D01E,W,0.652,6.95,7.12,2.945,0.8
7/17/2019,2019,forte,D01W,C,0.671,3.7,3.93,3.58,0.76
7/17/2019,2019,forte,D01W,N,0.666,13.28,13.57,2.21,0.572
7/17/2019,2019,forte,D01W,E,0.717,3.84,3.72,4.085,0.654
7/17/2019,2019,forte,D01W,S,0.655,3.63,4.01,3.6125,0.728
7/17/2019,2019,forte,D01W,W,0.575,11.21,10.64,3.29,0.708
7/17/2019,2019,forte,D02E,C,0.583,8.11,7.97,3.1475,0.794
7/17/2019,2019,forte,D02E,N,0.481,5.54,6.1,2.925,0.642
7/17/2019,2019,forte,D02E,E,0.707,8.18,8.43,2.745,0.624
7/17/2019,2019,forte,D02E,S,0.553,10.13,10.84,2.5475,0.734
7/17/2019,2019,forte,D02E,W,0.355,16.5,16.43,2.1,0.706
7/17/2019,2019,forte,D02W,C,0.626,12.96,12.99,2.24,0.792
7/17/2019,2019,forte,D02W,N,0.251,15.95,15.94,2.17,0.762
7/17/2019,2019,forte,D02W,E,0.755,3.64,3.4,4.4275,0.698
7/17/2019,2019,forte,D02W,S,0.112,18.29,18.6,1.96,0.568
7/17/2019,2019,forte,D02W,W,0.378,12.29,13.17,2.1825,0.52
7/17/2019,2019,forte,D02W,W,0.379,12.36,13.25,2.1675,0.518
7/17/2019,2019,forte,D03E,C,0.593,9.38,9.6,2.6475,0.746
7/17/2019,2019,forte,D03E,N,0.52,10.12,11.38,2.6025,0.838
7/17/2019,2019,forte,D03E,E,0.644,6.09,6.37,3.17,0.804
7/17/2019,2019,forte,D03E,S,0.354,14.72,15.51,1.9,0.712
7/17/2019,2019,forte,D03E,W,0.717,5.94,6.46,3.075,0.702
7/17/2019,2019,forte,D03W,C,0.633,12.74,12.76,2.4325,0.504
7/17/2019,2019,forte,D03W,N,0.574,11.27,11.2,2.555,0.744
7/17/2019,2019,forte,D03W,E,0.868,2.27,2.24,4.76,0.824
7/17/2019,2019,forte,D03W,S,0.905,1.65,1.55,5.09,0.776
7/17/2019,2019,forte,D03W,W,0.675,7.2,6.9,3.435,0.81
7/17/2019,2019,forte,D03W,C,0.633,12.74,12.76,2.4325,0.504
7/17/2019,2019,forte,D04E,C,0.577,6.54,6.82,3.0225,0.598
7/17/2019,2019,forte,D04E,N,0.283,19.34,20.46,1.745,0.402
7/17/2019,2019,forte,D04E,E,0.646,5.1,5.19,3.3675,0.848
7/17/2019,2019,forte,D04E,S,0.245,14.74,14.56,2.3725,0.416
7/17/2019,2019,forte,D04E,W,0.597,4.47,4.59,3.7025,0.62
7/17/2019,2019,forte,D04E,N,0.283,19.34,20.46,1.745,0.402
7/17/2019,2019,forte,D04E,S,0.245,14.74,14.56,2.3725,0.416
7/17/2019,2019,forte,D04W,C,0.78,2.07,1.87,6.6125,0.784
7/17/2019,2019,forte,D04W,N,0.51,14.17,13.9,3.0525,0.57
7/17/2019,2019,forte,D04W,S,0.181,28.9,28.32,1.4625,0.788
7/17/2019,2019,forte,D04W,W,0.193,20.5,20.53,1.845,0.554
7/24/2019,2019,forte,A01E,C,0.725,6.79,7.3,2.635,0.83
7/24/2019,2019,forte,A01E,N,0.807,4.24,4.63,3.2425,0.722
7/24/2019,2019,forte,A01E,E,0.604,11.19,11.6,2.35,0.774
7/24/2019,2019,forte,A01E,S,0.844,5.42,6.04,3.4525,0.654
7/24/2019,2019,forte,A01E,W,0.785,8.17,8.02,3.12,0.562
7/24/2019,2019,forte,A01W,C,0.765,6.36,6.03,4.045,0.874
7/24/2019,2019,forte,A01W,N,0.897,2.65,2.49,4.76,0.764
7/24/2019,2019,forte,A01W,E,0.833,4.93,4.74,3.7,0.77
7/24/2019,2019,forte,A01W,S,0.763,6.08,6.2,2.98,0.78
7/24/2019,2019,forte,A01W,W,0.702,6.09,6.9,3.1325,0.896
7/24/2019,2019,forte,A02E,C,0.949,1.08,1.15,5.205,0.74
7/24/2019,2019,forte,A02E,N,0.916,1.02,1.03,5.53,0.802
7/24/2019,2019,forte,A02E,E,0.895,1.72,1.87,4.405,0.8
7/24/2019,2019,forte,A02E,S,0.86,2.32,2.36,4.4575,0.792
7/24/2019,2019,forte,A02E,W,0.915,2.8,2.75,5.52,0.74
7/24/2019,2019,forte,A02W,C,0.772,6.88,7.35,3.4575,0.742
7/24/2019,2019,forte,A02W,N,0.82,5.3,5.6,3.1,0.664
7/24/2019,2019,forte,A02W,E,0.955,1.13,1.21,5.9675,0.746
7/24/2019,2019,forte,A02W,S,0.805,6.3,6.07,4.2525,0.772
7/24/2019,2019,forte,A02W,W,0.725,5.25,5.71,3.0575,0.746
7/24/2019,2019,forte,A02W,S,0.805,6.3,6.07,4.2525,0.772
7/24/2019,2019,forte,A03E,C,0.832,4.17,4.35,3.765,0.732
7/24/2019,2019,forte,A03E,N,0.903,2.17,2.07,4.7125,0.756
7/24/2019,2019,forte,A03E,E,0.705,9.87,9.43,3.0075,0.63
7/24/2019,2019,forte,A03E,S,0.764,7.45,7.57,3.41,0.64
7/24/2019,2019,forte,A03E,W,0.759,6.29,6.5,2.9475,0.712
7/24/2019,2019,forte,A03W,C,0.813,2.99,2.95,4.3575,0.794
7/24/2019,2019,forte,A03W,N,0.713,6.24,6.81,2.7775,0.686
7/24/2019,2019,forte,A03W,E,0.834,6.11,6.31,3.3,0.53
7/24/2019,2019,forte,A03W,S,0.855,3.73,3.98,3.785,0.82
7/24/2019,2019,forte,A03W,W,0.792,3.28,3.42,3.5775,0.836
7/24/2019,2019,forte,A04E,C,0.874,1.97,2.13,4.19,0.778
7/24/2019,2019,forte,A04E,N,0.906,1.57,1.54,4.9675,0.824
7/24/2019,2019,forte,A04E,E,0.843,4.2,4.07,4.5075,0.79
7/24/2019,2019,forte,A04E,S,0.84,4.56,4.54,4.185,0.824
7/24/2019,2019,forte,A04E,W,0.85,1.71,1.82,4.575,0.8
7/24/2019,2019,forte,A04W,C,0.836,3.4,3.34,4.575,0.726
7/24/2019,2019,forte,A04W,N,0.805,3.67,3.83,3.4575,0.824
7/24/2019,2019,forte,A04W,E,0.817,2.76,2.9,3.895,0.846
7/24/2019,2019,forte,A04W,S,0.811,3.36,3.54,3.73,0.818
7/24/2019,2019,forte,A04W,W,0.787,2.99,3.18,3.6375,0.866
7/24/2019,2019,forte,B01E,C,0.898,2.5,2.48,4.965,0.734
7/24/2019,2019,forte,B01E,N,0.637,12.87,13.16,2.16,0.846
7/24/2019,2019,forte,B01E,E,0.714,9.1,8.88,3.08,0.786
7/24/2019,2019,forte,B01E,S,0.818,4.16,3.9,4.45,0.782
7/24/2019,2019,forte,B01E,W,0.822,3.69,3.91,3.58,0.78
7/24/2019,2019,forte,B01E,S,0.821,4.19,3.95,4.45,0.782
7/24/2019,2019,forte,B01W,C,0.897,3.12,3.41,3.6625,0.678
7/24/2019,2019,forte,B01W,N,0.895,1.61,1.64,5.17,0.82
7/24/2019,2019,forte,B01W,E,0.845,4.75,4.87,3.405,0.78
7/24/2019,2019,forte,B01W,S,0.825,2.61,2.68,4.1925,0.784
7/24/2019,2019,forte,B01W,W,0.903,2.28,2.27,4.415,0.804
7/24/2019,2019,forte,B02E,C,0.849,3.44,3.44,3.9575,0.832
7/24/2019,2019,forte,B02E,N,0.708,11.21,11.56,2.375,0.692
7/24/2019,2019,forte,B02E,E,0.803,4.75,4.83,3.3825,0.808
7/24/2019,2019,forte,B02E,S,0.873,3.66,3.66,3.7975,0.76
7/24/2019,2019,forte,B02E,W,0.762,6.28,6.18,3.355,0.892
7/24/2019,2019,forte,B02E,N,0.709,11.27,11.59,2.375,0.692
7/24/2019,2019,forte,B02W,C,0.719,9.56,9.68,2.81,0.7
7/24/2019,2019,forte,B02W,N,0.661,9.1,10.02,2.435,0.874
7/24/2019,2019,forte,B02W,E,0.765,4.99,5.4,3.1775,0.848
7/24/2019,2019,forte,B02W,S,0.65,12.35,13.09,2.17,0.878
7/24/2019,2019,forte,B02W,W,0.553,19.58,20.61,1.5325,0.856
7/24/2019,2019,forte,B03E,C,0.811,6.25,6.39,3.1325,0.708
7/24/2019,2019,forte,B03E,N,0.681,12.47,13.57,2.1575,0.838
7/24/2019,2019,forte,B03E,E,0.779,6.47,6.4,3.175,0.862
7/24/2019,2019,forte,B03E,S,0.813,6.43,6.39,3.295,0.77
7/24/2019,2019,forte,B03E,W,0.844,2.78,2.92,3.9225,0.792
7/24/2019,2019,forte,B03W,C,0.814,5.9,5.7,3.4375,0.718
7/24/2019,2019,forte,B03W,N,0.595,15.02,16.09,2.0675,0.85
7/24/2019,2019,forte,B03W,E,0.819,3.04,3.18,3.68,0.86
7/24/2019,2019,forte,B03W,S,0.729,9.11,9.01,3.135,0.868
7/24/2019,2019,forte,B03W,W,0.78,7.22,7.47,2.985,0.66
7/24/2019,2019,forte,B04E,C,0.756,6.13,6.31,3.12,0.846
7/24/2019,2019,forte,B04E,N,0.823,4.82,4.67,3.7125,0.776
7/24/2019,2019,forte,B04E,E,0.726,9.1,9.68,2.4175,0.838
7/24/2019,2019,forte,B04E,S,0.776,4.08,4.31,3.5825,0.858
7/24/2019,2019,forte,B04E,W,0.738,5.16,5.54,3.0275,0.874
7/24/2019,2019,forte,B04W,C,0.731,7.23,7.25,3.1825,0.8
7/24/2019,2019,forte,B04W,N,0.77,7.18,7.32,3.085,0.716
7/24/2019,2019,forte,B04W,E,0.71,9.66,9.56,2.75,0.846
7/24/2019,2019,forte,B04W,S,0.827,5.34,5.29,3.435,0.66
7/24/2019,2019,forte,B04W,W,0.871,3.95,3.82,4.4675,0.82
7/25/2019,2019,forte,C02E,C,0.868,4.11,3.96,4.0375,0.728
7/25/2019,2019,forte,C02E,N,0.676,9.58,9.68,2.6075,0.864
7/25/2019,2019,forte,C02E,E,0.749,7.74,8.13,2.73,0.756
7/25/2019,2019,forte,C02E,S,0.648,9.52,9.51,2.6075,0.832
7/25/2019,2019,forte,C02E,W,0.748,7.72,8.02,2.7125,0.738
7/25/2019,2019,forte,C02W,C,0.562,14.95,15.48,2.0425,0.834
7/25/2019,2019,forte,C02W,N,0.713,10.1,9.86,2.885,0.796
7/25/2019,2019,forte,C02W,E,0.805,6.99,6.66,3.325,0.796
7/25/2019,2019,forte,C02W,S,0.586,14.69,14.53,2.6675,0.804
7/25/2019,2019,forte,C02W,W,0.878,3.77,3.54,4.41,0.782
7/25/2019,2019,forte,C03E,C,0.664,10.98,11.53,2.2825,0.772
7/25/2019,2019,forte,C03E,N,0.736,7.89,7.89,3.12,0.726
7/25/2019,2019,forte,C03E,E,0.506,20.49,20.61,1.7,0.73
7/25/2019,2019,forte,C03E,S,0.439,22.08,23.39,1.535,0.756
7/25/2019,2019,forte,C03E,W,0.522,21.65,23.24,1.5875,0.732
7/25/2019,2019,forte,C03W,C,0.77,7.2,7.36,3.14,0.68
7/25/2019,2019,forte,C03W,N,0.582,9.04,9.73,2.5275,0.836
7/25/2019,2019,forte,C03W,E,0.719,5.53,6.01,3.06,0.83
7/25/2019,2019,forte,C03W,S,0.733,6.33,6.61,2.9675,0.872
7/25/2019,2019,forte,C03W,W,0.813,5.67,5.85,3.0425,0.816
7/25/2019,2019,forte,C04E,C,0.581,18.29,17.54,2.265,0.822
7/25/2019,2019,forte,C04E,N,0.487,20.05,22.12,1.5175,0.754
7/25/2019,2019,forte,C04E,E,0.463,18.23,19.95,1.5,0.888
7/25/2019,2019,forte,C04E,S,0.781,8,7.67,3.585,0.838
7/25/2019,2019,forte,C04E,W,0.575,18.29,19.5,1.69,0.756
7/25/2019,2019,forte,C04E,C,0.644,12.59,13.04,2.255,0.826
7/25/2019,2019,forte,C04E,N,0.606,8.91,9.35,2.4525,0.844
7/25/2019,2019,forte,C04E,E,0.632,11.89,12.35,2.35,0.804
7/25/2019,2019,forte,C04E,S,0.782,4.13,4.47,3.4425,0.862
7/25/2019,2019,forte,C04E,W,0.653,8.77,9.53,2.5325,0.866
7/25/2019,2019,forte,C04W,C,0.682,8.81,9.07,2.5325,0.906
7/25/2019,2019,forte,C04W,N,0.672,7.13,7.57,2.8375,0.888
7/25/2019,2019,forte,C04W,E,0.829,5.17,4.82,4.175,0.798
7/25/2019,2019,forte,C04W,S,0.731,7.99,7.99,2.86,0.86
7/25/2019,2019,forte,C04W,W,0.804,4.15,4.2,3.6575,0.826
7/25/2019,2019,forte,C04W,C,0.679,12.29,12.41,2.5225,0.698
7/25/2019,2019,forte,C04W,N,0.704,7.95,8.41,2.8475,0.804
7/25/2019,2019,forte,C04W,E,0.622,10.86,11.82,2.21,0.89
7/25/2019,2019,forte,C04W,S,0.594,16.85,18.02,1.9475,0.82
7/25/2019,2019,forte,C04W,W,0.586,12.64,12.68,2.345,0.846
7/25/2019,2019,forte,D01E,C,0.667,11.83,11.86,2.44,0.878
7/25/2019,2019,forte,D01E,N,0.495,21.98,23.2,1.525,0.866
7/25/2019,2019,forte,D01E,E,0.651,9.12,9.5,2.455,0.874
7/25/2019,2019,forte,D01E,S,0.678,12.13,11.97,2.455,0.826
7/25/2019,2019,forte,D01E,W,0.628,12.97,12.26,2.7875,0.866
7/25/2019,2019,forte,D01W,C,0.587,13.7,13.79,2.225,0.73
7/25/2019,2019,forte,D01W,N,0.679,10.36,11.35,2.365,0.742
7/25/2019,2019,forte,D01W,E,0.65,10.2,10,2.7875,0.772
7/25/2019,2019,forte,D01W,S,0.59,11.17,12.11,2.23,0.872
7/25/2019,2019,forte,D01W,W,0.572,13.66,14.41,1.9875,0.75
7/25/2019,2019,forte,D02E,C,0.49,20.63,20.48,1.9125,0.846
7/25/2019,2019,forte,D02E,N,0.317,38.69,39.15,0.9525,0.742
7/25/2019,2019,forte,D02E,E,0.737,11.39,11.46,2.66,0.74
7/25/2019,2019,forte,D02E,S,0.494,24.67,25.54,1.4175,0.742
7/25/2019,2019,forte,D02E,W,0.41,23.93,25.31,1.2975,0.876
7/25/2019,2019,forte,D02W,C,0.594,19.58,19.21,1.9675,0.854
7/25/2019,2019,forte,D02W,N,0.231,43.76,43.64,0.9325,0.826
7/25/2019,2019,forte,D02W,E,0.71,11.11,10.84,2.6075,0.814
7/25/2019,2019,forte,D02W,S,0.151,57.16,58.05,0.545,0.9
7/25/2019,2019,forte,D02W,W,0.245,47.05,46.88,0.8875,0.842
7/25/2019,2019,forte,D03E,C,0.512,19.81,20.07,1.775,0.804
7/25/2019,2019,forte,D03E,N,0.466,19.38,21.44,1.6425,0.88
7/25/2019,2019,forte,D03E,E,0.588,16.4,15.84,2.535,0.878
7/25/2019,2019,forte,D03E,S,0.299,37.03,38.11,0.9125,0.826
7/25/2019,2019,forte,D03E,W,0.674,15.32,15.93,2.115,0.594
7/25/2019,2019,forte,D03W,C,0.607,20.05,19.62,2.22,0.7
7/25/2019,2019,forte,D03W,N,0.529,21.98,21.64,1.8425,0.728
7/25/2019,2019,forte,D03W,E,0.793,4.38,4.48,3.6125,0.858
7/25/2019,2019,forte,D03W,S,0.908,2.54,2.4,4.39,0.688
7/25/2019,2019,forte,D03W,W,0.612,15.03,14.59,2.4075,0.854
7/25/2019,2019,forte,D04E,C,0.428,31.58,30.6,1.5125,0.872
7/25/2019,2019,forte,D04E,N,0.356,33.53,35.32,1.06,0.856
7/25/2019,2019,forte,D04E,E,0.541,14.11,13.3,2.725,0.846
7/25/2019,2019,forte,D04E,S,0.194,54.35,55,0.6025,0.756
7/25/2019,2019,forte,D04E,W,0.55,17.87,17.83,1.9125,0.846
7/25/2019,2019,forte,D04E,W,0.55,17.87,17.83,1.9125,0.846
7/25/2019,2019,forte,D04W,C,0.742,6.75,6.26,3.905,0.774
7/25/2019,2019,forte,D04W,N,0.426,29.91,29.83,1.485,0.552
7/25/2019,2019,forte,D04W,E,0.102,64.87,66.93,0.305,0.81
7/25/2019,2019,forte,D04W,S,0.208,50.82,51.01,0.71,0.818
7/25/2019,2019,forte,D04W,W,0.218,49.65,50,0.7475,0.86
8/2/2019,2019,forte,A01E,C,0.667,11.22,12.35,2.2375,0.854
8/2/2019,2019,forte,A01E,N,0.753,7.2,8.03,2.695,0.756
8/2/2019,2019,forte,A01E,E,0.575,15.92,17.43,1.7575,0.868
8/2/2019,2019,forte,A01E,S,0.764,7.39,8.21,3.055,0.842
8/2/2019,2019,forte,A01E,W,0.722,8.55,9.19,2.4775,0.77
8/2/2019,2019,forte,A01W,C,0.664,9.4,9.88,2.595,0.842
8/2/2019,2019,forte,A01W,N,0.746,5.9,6.2,3.015,0.764
8/2/2019,2019,forte,A01W,E,0.745,7.52,7.98,2.71,0.82
8/2/2019,2019,forte,A01W,S,0.628,12.93,13.9,2.02,0.838
8/2/2019,2019,forte,A01W,W,0.417,27,29.63,1.2525,0.78
8/2/2019,2019,forte,A02E,C,0.895,1.2,1.25,4.98,0.822
8/2/2019,2019,forte,A02E,N,0.939,0.48,0.5,6.7275,0.824
8/2/2019,2019,forte,A02E,E,0.913,0.93,1,5.1675,0.768
8/2/2019,2019,forte,A02E,S,0.884,1.69,1.76,4.8625,0.812
8/2/2019,2019,forte,A02E,W,0.89,2.08,2.15,4.5375,0.726
8/2/2019,2019,forte,A02W,C,0.734,8.32,9.27,2.5225,0.804
8/2/2019,2019,forte,A02W,N,0.826,3.94,4.34,3.465,0.744
8/2/2019,2019,forte,A02W,E,0.907,1.55,1.69,4.675,0.738
8/2/2019,2019,forte,A02W,S,0.612,6.86,7.38,2.7825,0.692
8/2/2019,2019,forte,A02W,W,0.763,6.04,6.49,2.85,0.71
8/2/2019,2019,forte,A03E,N,0.736,7.17,7.62,2.68,0.726
8/2/2019,2019,forte,A03E,C,0.729,7.85,8.4,2.56,0.834
8/2/2019,2019,forte,A03E,N,0.822,4.62,4.83,3.185,0.812
8/2/2019,2019,forte,A03E,E,0.668,11.46,12.32,2.0975,0.83
8/2/2019,2019,forte,A03E,S,0.768,7.08,7.53,3.045,0.754
