date,year,project,SubplotID,nsp,ndvi,gf,open,lai,ci
8/2/2019,2019,forte,A03E,W,0.796,5.54,6.01,2.96,0.688
8/2/2019,2019,forte,A03W,C,0.76,6.11,6.31,3.0325,0.874
8/2/2019,2019,forte,A03W,N,0.628,12.05,13.19,2.035,0.844
8/2/2019,2019,forte,A03W,E,0.782,6.11,6.71,3.0125,0.64
8/2/2019,2019,forte,A03W,S,0.798,4.08,4.39,3.4075,0.8
8/2/2019,2019,forte,A03W,W,0.715,8.79,9.6,2.395,0.808
8/2/2019,2019,forte,A04E,C,0.85,2.5,2.75,3.855,0.826
8/2/2019,2019,forte,A04E,N,0.875,1.97,2.12,4.3075,0.838
8/2/2019,2019,forte,A04E,E,0.842,2.87,3.06,4.2375,0.864
8/2/2019,2019,forte,A04E,S,0.845,3.04,3.33,4.17,0.83
8/2/2019,2019,forte,A04E,W,0.796,3.01,3.3,3.6925,0.676
8/2/2019,2019,forte,A04W,C,0.824,2.98,3.2,4.2425,0.866
8/2/2019,2019,forte,A04W,N,0.784,3.91,4.27,3.4825,0.89
8/2/2019,2019,forte,A04W,E,0.812,2.74,2.94,3.88,0.882
8/2/2019,2019,forte,A04W,S,0.771,4.64,5.08,3.08,0.844
8/2/2019,2019,forte,A04W,W,0.769,4.8,5.16,3.1075,0.856
8/3/2019,2019,forte,B01E,C,0.833,2.63,2.69,4.0225,0.742
8/3/2019,2019,forte,B01E,N,0.696,6.81,7.3,2.6875,0.824
8/3/2019,2019,forte,B01E,E,0.742,6.08,6.33,2.9975,0.77
8/3/2019,2019,forte,B01E,S,0.805,3.39,3.42,3.955,0.798
8/3/2019,2019,forte,B01E,W,0.819,2.52,2.63,4.2525,0.776
8/3/2019,2019,forte,B01W,C,0.892,1.6,1.7,4.64,0.846
8/3/2019,2019,forte,B01W,N,0.882,1.71,1.75,4.4825,0.8
8/3/2019,2019,forte,B01W,E,0.849,2.17,2.39,4.315,0.828
8/3/2019,2019,forte,B01W,S,0.838,2.44,2.5,4.06,0.782
8/3/2019,2019,forte,B01W,W,0.887,1.47,1.56,4.82,0.834
8/3/2019,2019,forte,B02E,C,0.816,2.7,2.81,4.035,0.806
8/3/2019,2019,forte,B02E,N,0.762,4.98,5.2,3.4125,0.74
8/3/2019,2019,forte,B02E,E,0.797,3.22,3.36,3.77,0.86
8/3/2019,2019,forte,B02E,S,0.858,2.39,2.54,3.8575,0.794
8/3/2019,2019,forte,B02E,W,0.755,4.33,4.44,3.3825,0.838
8/3/2019,2019,forte,B02W,C,0.713,5.96,6.33,3.1425,0.84
8/3/2019,2019,forte,B02W,N,0.643,7.54,8.19,2.6075,0.864
8/3/2019,2019,forte,B02W,E,0.764,4.13,4.42,3.45,0.862
8/3/2019,2019,forte,B02W,S,0.72,5.04,5.56,3.545,0.914
8/3/2019,2019,forte,B03E,C,0.827,3.87,4.2,3.3025,0.75
8/3/2019,2019,forte,B03E,N,0.733,6.66,7.35,2.87,0.798
8/3/2019,2019,forte,B03E,E,0.795,3.78,4.08,3.42,0.884
8/3/2019,2019,forte,B03E,S,0.839,3.44,3.71,3.54,0.794
8/3/2019,2019,forte,B03E,W,0.846,2.5,2.6,4.3775,0.822
8/3/2019,2019,forte,B03W,C,0.801,4.23,4.44,3.4225,0.842
8/3/2019,2019,forte,B03W,N,0.649,9.85,10.78,2.315,0.832
8/3/2019,2019,forte,B03W,E,0.82,2.82,2.92,3.9,0.884
8/3/2019,2019,forte,B03W,S,0.72,6.22,6.57,3.04,0.828
8/3/2019,2019,forte,B03W,W,0.787,4.42,4.71,3.28,0.768
8/3/2019,2019,forte,B04E,C,0.77,3.15,3.37,3.5775,0.848
8/3/2019,2019,forte,B04E,N,0.789,3.51,3.58,3.95,0.824
8/3/2019,2019,forte,B04E,E,0.75,3.59,3.99,3.7225,0.82
8/3/2019,2019,forte,B04E,S,0.776,3.1,3.28,3.89,0.848
8/3/2019,2019,forte,B04E,W,0.757,3.04,3.21,3.7575,0.85
8/3/2019,2019,forte,B04W,C,0.755,4.21,4.47,3.3675,0.818
8/3/2019,2019,forte,B04W,N,0.729,4.1,4.29,3.5125,0.804
8/3/2019,2019,forte,B04W,E,0.712,5.59,6.07,3.0125,0.89
8/3/2019,2019,forte,B04W,S,0.775,4.27,4.62,3.1175,0.746
8/3/2019,2019,forte,B04W,W,0.849,1.96,2,4.655,0.814
8/1/2019,2019,forte,C01E,C,0.589,7.09,7.62,2.8575,0.824
8/1/2019,2019,forte,C01E,N,0.543,10.61,11.03,2.3175,0.838
8/1/2019,2019,forte,C01E,E,0.594,7.11,7.7,2.5725,0.894
8/1/2019,2019,forte,C01E,S,0.741,5.2,5.6,3.3925,0.862
8/1/2019,2019,forte,C01E,W,0.599,9.25,9.91,2.5625,0.868
8/1/2019,2019,forte,C01W,C,0.633,8.62,9.04,2.4375,0.804
8/1/2019,2019,forte,C01W,N,0.662,8.78,9.28,2.6825,0.794
8/1/2019,2019,forte,C01W,E,0.603,8.09,8.81,2.5525,0.874
8/1/2019,2019,forte,C01W,S,0.629,6.95,7.7,2.715,0.778
8/1/2019,2019,forte,C01W,W,0.623,6.85,7.21,2.79,0.866
8/1/2019,2019,forte,C02E,C,0.803,3.95,4,3.77,0.832
8/1/2019,2019,forte,C02E,N,0.698,4.46,4.81,3.1825,0.896
8/1/2019,2019,forte,C02E,E,0.767,3.63,4.04,3.565,0.838
8/1/2019,2019,forte,C02E,S,0.688,6.41,6.87,2.74,0.882
8/1/2019,2019,forte,C02E,W,0.766,4.06,4.44,3.43,0.842
8/1/2019,2019,forte,C02W,C,0.586,7.87,8.65,2.5725,0.888
8/1/2019,2019,forte,C02W,N,0.655,7.87,8.28,2.52,0.804
8/1/2019,2019,forte,C02W,E,0.751,5.47,5.53,3.245,0.81
8/1/2019,2019,forte,C02W,S,0.579,8.4,8.94,2.54,0.85
8/1/2019,2019,forte,C02W,W,0.783,4.93,4.98,3.4025,0.806
8/1/2019,2019,forte,C03E,C,0.691,6.9,7.38,2.625,0.836
8/1/2019,2019,forte,C03E,N,0.707,6.67,6.89,2.97,0.834
8/1/2019,2019,forte,C03E,E,0.605,9.35,10.08,2.4325,0.742
8/1/2019,2019,forte,C03E,S,0.563,9.75,10.78,2.2275,0.742
8/1/2019,2019,forte,C03E,W,0.666,9.05,10.14,2.455,0.736
8/1/2019,2019,forte,C03W,C,0.73,5.81,6.03,3.04,0.808
8/1/2019,2019,forte,C03W,N,0.589,8.88,9.5,2.715,0.87
8/1/2019,2019,forte,C03W,E,0.734,4.89,5.29,3.24,0.844
8/1/2019,2019,forte,C03W,S,0.733,5.88,6.08,3.06,0.882
8/1/2019,2019,forte,C03W,W,0.771,4.5,4.74,3.28,0.874
8/1/2019,2019,forte,C04E,C,0.564,14.19,14.77,1.9925,0.812
8/1/2019,2019,forte,C04E,N,0.466,20.38,22.46,1.5175,0.774
8/1/2019,2019,forte,C04E,E,0.448,18.55,20.18,1.4825,0.866
8/1/2019,2019,forte,C04E,S,0.726,7.32,7.5,3.0725,0.856
8/1/2019,2019,forte,C04E,W,0.615,12.61,13.73,2.0375,0.774
8/1/2019,2019,forte,C04W,C,0.7,5.19,5.45,3.31,0.892
8/1/2019,2019,forte,C04W,N,0.674,5.79,6.12,2.98,0.894
8/1/2019,2019,forte,C04W,E,0.77,5.32,5.21,3.685,0.758
8/1/2019,2019,forte,C04W,S,0.743,5.14,5.44,3.115,0.846
8/1/2019,2019,forte,C04W,W,0.803,4.29,4.28,3.8625,0.836
8/1/2019,2019,forte,D01E,C,0.595,10.81,11.21,2.385,0.878
8/1/2019,2019,forte,D01E,N,0.541,14.78,16.08,1.9175,0.904
8/1/2019,2019,forte,D01E,E,0.637,9.86,10.21,2.42,0.87
8/1/2019,2019,forte,D01E,S,0.64,9.89,10.28,2.505,0.844
8/1/2019,2019,forte,D01E,W,0.589,13.14,13.45,2.1425,0.816
8/1/2019,2019,forte,D01W,C,0.608,9.97,10.51,2.34,0.812
8/1/2019,2019,forte,D01W,N,0.671,10.36,11.19,2.4,0.742
8/1/2019,2019,forte,D01W,E,0.627,9.57,9.9,2.365,0.802
8/1/2019,2019,forte,D01W,S,0.563,13.3,14.41,2.09,0.86
8/1/2019,2019,forte,D01W,W,0.547,15.37,16.25,1.9475,0.77
8/1/2019,2019,forte,D01W,S,0.563,13.33,14.43,2.0875,0.86
8/1/2019,2019,forte,D02E,C,0.529,14.11,14.55,2.3025,0.862
8/1/2019,2019,forte,D02E,N,0.405,22.01,23.46,1.3925,0.844
8/1/2019,2019,forte,D02E,E,0.682,8.58,8.99,2.585,0.772
8/1/2019,2019,forte,D02E,S,0.509,15.66,16.48,1.945,0.824
8/1/2019,2019,forte,D02E,W,0.442,19.52,20.49,1.56,0.816
8/1/2019,2019,forte,D02W,C,0.558,15.93,16.38,1.86,0.846
8/1/2019,2019,forte,D02W,N,0.342,26.39,27.94,1.1975,0.824
8/1/2019,2019,forte,D02W,E,0.678,8.66,8.86,2.6125,0.888
8/1/2019,2019,forte,D02W,S,0.284,32.3,34.82,0.945,0.89
8/1/2019,2019,forte,D02W,W,0.321,30.82,32.58,1.0675,0.84
8/1/2019,2019,forte,D03E,C,0.576,11.32,11.91,2.2375,0.806
8/1/2019,2019,forte,D03E,N,0.464,17.78,19.55,1.7575,0.836
8/1/2019,2019,forte,D03E,E,0.596,11.24,11.73,2.44,0.854
8/1/2019,2019,forte,D03E,S,0.413,23.28,25.31,1.32,0.874
8/1/2019,2019,forte,D03E,W,0.639,11.11,11.85,2.335,0.712
8/1/2019,2019,forte,D03W,C,0.579,14.48,15.18,2.0525,0.722
8/1/2019,2019,forte,D03W,N,0.517,17.92,18.78,1.7325,0.826
8/1/2019,2019,forte,D03W,E,0.798,4.16,4.24,3.61,0.842
8/1/2019,2019,forte,D03W,S,0.849,2.7,2.7,4.15,0.766
8/1/2019,2019,forte,D03W,W,0.558,14.43,14.85,2.015,0.854
8/1/2019,2019,forte,D04E,C,0.462,21.48,22.59,1.3875,0.882
8/1/2019,2019,forte,D04E,N,0.334,30.56,32.17,1.1575,0.844
8/1/2019,2019,forte,D04E,E,0.558,12.44,12.64,2.3425,0.85
8/1/2019,2019,forte,D04E,S,0.34,29.28,31.62,0.985,0.726
8/1/2019,2019,forte,D04E,W,0.533,13.78,14.28,2.0875,0.764
8/1/2019,2019,forte,D04W,C,0.663,8.09,7.94,3.3325,0.83
8/1/2019,2019,forte,D04W,N,0.522,14.93,15.79,2.115,0.686
8/1/2019,2019,forte,D04W,E,0.323,32.45,36.03,0.9375,0.766
8/1/2019,2019,forte,D04W,S,0.367,28.15,30.35,1.055,0.748
8/1/2019,2019,forte,D04W,W,0.338,30.28,32.42,1.0525,0.784
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
