"subplot_id","nested_subplot","species","basal_diameter_cm","height_budscar_cm","height_total_cm","date"
"B03W",6,"QURU","0-1",18,20.9,"2020-07-31"
"B03W",6,"ACRU","0-1",13.2,20,"2020-07-31"
"B03W",6,"ACPE","0-1",8.5,13,"2020-07-31"
"B03W",6,"ACRU","0-1",10,17.5,"2020-07-31"
"B03W",6,"ACRU","0-1",8,15.3,"2020-07-31"
"B03W",6,"ACRU","0-1",15.7,21.1,"2020-07-31"
"B03W",6,"ACRU","0-1",10,23.7,"2020-07-31"
"B03W",6,"ACRU","0-1",11.9,13.2,"2020-07-31"
"B03W",6,"ACRU","0-1",16,19.8,"2020-07-31"
"B03W",6,"ACRU","0-1",5,5.3,"2020-07-31"
"B03W",6,"ACRU","0-1",5.9,8,"2020-07-31"
"B03W",6,"ACRU","0-1",9.6,11.2,"2020-07-31"
"B03W",6,"ACRU","0-1",6.5,9.4,"2020-07-31"
"B03W",6,"ACRU","0-1",5.8,9.4,"2020-07-31"
"B03W",6,"ACRU","0-1",7.3,9,"2020-07-31"
"B03W",6,"ACRU","0-1",0,5.5,"2020-07-31"
"B03W",6,"ACRU","0-1",3.3,7.4,"2020-07-31"
"B03W",6,"ACRU","0-1",9,19.6,"2020-07-31"
"B03W",6,"ACRU","0-1",11.3,13.9,"2020-07-31"
"B03W",6,"ACRU","0-1",6.7,12,"2020-07-31"
"B03W",6,"ACRU","0-1",8,12.1,"2020-07-31"
"B03W",6,"ACRU","0-1",5.5,6.9,"2020-07-31"
"B03W",6,"ACRU","0-1",3.8,7.9,"2020-07-31"
"B03W",6,"ACRU","0-1",10,11.1,"2020-07-31"
"B03W",6,"ACRU","0-1",3,7.1,"2020-07-31"
"B03W",6,"ACRU","0-1",3.8,8.3,"2020-07-31"
"B03W",6,"ACRU","0-1",5.5,7.6,"2020-07-31"
"B03W",6,"ACRU","0-1",3.2,5.9,"2020-07-31"
"B03W",6,"ACRU","0-1",9.5,11.7,"2020-07-31"
"B03W",6,"ACRU","0-1",9.3,10.7,"2020-07-31"
"B03W",6,"ACRU","0-1",5.2,6.4,"2020-07-31"
"B03W",6,"ACRU","0-1",5.9,6.3,"2020-07-31"
"B03W",6,"ACRU","0-1",0,5.7,"2020-07-31"
"B03W",6,"ACRU","0-1",3.2,6.1,"2020-07-31"
"B03W",6,"ACRU","0-1",3,5.8,"2020-07-31"
"B03W",6,"ACRU","0-1",6.9,9.5,"2020-07-31"
"B03W",6,"ACRU","0-1",4,6.9,"2020-07-31"
"B03W",6,"ACRU","0-1",2.5,5.1,"2020-07-31"
"B03W",6,"ACRU","0-1",4.5,8.3,"2020-07-31"
"B03W",6,"ACRU","0-1",4.9,7.5,"2020-07-31"
"B03W",6,"ACRU","0-1",6.6,9.7,"2020-07-31"
"B03W",6,"ACRU","0-1",7.5,10.9,"2020-07-31"
"B03W",6,"ACRU","0-1",12.7,17.6,"2020-07-31"
"B03W",6,"ACRU","0-1",8.9,12.9,"2020-07-31"
"B03W",6,"ACRU","0-1",8.7,14.5,"2020-07-31"
"B03W",6,"ACRU","0-1",5.5,8.7,"2020-07-31"
"B03W",6,"ACRU","0-1",5.5,7.3,"2020-07-31"
"B03W",6,"ACRU","0-1",4.5,10,"2020-07-31"
"B03W",6,"ACRU","0-1",4.6,12.4,"2020-07-31"
"B03W",6,"ACRU","0-1",0,6.1,"2020-07-31"
"B03W",8,"FAGR","2-Jan",139.6,164.3,"2020-07-31"
"B03W",8,"ACRU","0-1",11.9,13.3,"2020-07-31"
"B03W",8,"ACRU","0-1",13.3,14.1,"2020-07-31"
"B03W",8,"ACRU","0-1",3.5,4.4,"2020-07-31"
"B03W",8,"ACRU","0-1",1.5,4,"2020-07-31"
"B03W",8,"ACRU","0-1",14.8,15.4,"2020-07-31"
"B03W",8,"ACRU","0-1",7,7.6,"2020-07-31"
"B03W",8,"VBAC","0-1",15,15.5,"2020-07-31"
"B03W",8,"VBAC","0-1",0,13.4,"2020-07-31"
"B03W",8,"VBAC","0-1",18,18.6,"2020-07-31"
"B03W",8,"ACRU","0-1",3.5,4.7,"2020-07-31"
"B03W",8,"VBAC","0-1",10.5,11.3,"2020-07-31"
"B03W",8,"VBAC","0-1",10.1,11.5,"2020-07-31"
"B03W",8,"ACRU","0-1",7.4,8.3,"2020-07-31"
"B03W",8,"POGR","0-1",0,7.5,"2020-07-31"
"B03W",8,"ACRU","0-1",3.5,5.1,"2020-07-31"
"B03W",8,"ACRU","0-1",5.1,6.8,"2020-07-31"
"B03W",8,"ACRU","0-1",3.5,6.3,"2020-07-31"
"B03W",8,"ACRU","0-1",11,11.7,"2020-07-31"
"B03W",8,"ACRU","0-1",12.5,12.7,"2020-07-31"
"B03W",8,"ACRU","0-1",11.3,11.5,"2020-07-31"
"B03W",8,"QURU","0-1",10.5,12.3,"2020-07-31"
"B03W",8,"QURU","0-1",16.5,16.8,"2020-07-31"
"B03W",8,"ACRU","0-1",6.5,7.6,"2020-07-31"
"B03W",8,"ACRU","0-1",0,4.3,"2020-07-31"
"B03W",8,"ACRU","0-1",4.3,4.9,"2020-07-31"
"B03W",8,"ACRU","0-1",4.5,5.7,"2020-07-31"
"B03W",8,"ACRU","0-1",7.3,7.8,"2020-07-31"
"B03W",8,"ACRU","0-1",24.9,25.7,"2020-07-31"
"B03W",8,"ACRU","0-1",4.3,5.6,"2020-07-31"
"B03W",8,"ACRU","0-1",5.5,6.1,"2020-07-31"
"B03W",8,"ACRU","0-1",2.9,3.6,"2020-07-31"
"B03W",8,"ACRU","0-1",3.5,4.9,"2020-07-31"
"B03W",8,"ACRU","0-1",5.3,6.6,"2020-07-31"
"B03W",8,"ACRU","0-1",8.5,8.7,"2020-07-31"
"B03W",8,"VBAC","0-1",0,15.1,"2020-07-31"
"B03W",8,"VBAC","0-1",6.5,10,"2020-07-31"
"B03W",8,"ACRU","0-1",7.3,7.7,"2020-07-31"
"B03W",8,"ACRU","0-1",5.5,6.5,"2020-07-31"
"B03W",8,"AMEL","0-1",26.9,27.6,"2020-07-31"
"B03W",8,"ACRU","0-1",16,16.7,"2020-07-31"
"B03W",8,"ACRU","0-1",14.5,15,"2020-07-31"
"B03W",8,"AMEL","0-1",13.5,19,"2020-07-31"
"B03W",8,"ACRU","0-1",7,7.8,"2020-07-31"
"B03W",8,"ACRU","0-1",6,7,"2020-07-31"
"B03W",8,"VBAC","0-1",14.8,16.3,"2020-07-31"
"B03W",8,"AMEL","0-1",20.4,21.3,"2020-07-31"
"B03W",8,"ACRU","0-1",8.3,10.1,"2020-07-31"
"B03W",8,"ACRU","0-1",13,14.9,"2020-07-31"
"B03W",8,"ACRU","0-1",6.9,8.5,"2020-07-31"
"B03W",8,"ACPE","2-Jan",106.9,124.7,"2020-07-31"
"B01E",2,"AMEL","0-1",30.2,30.7,"2020-07-31"
"B01E",2,"ACRU","0-1",11,11.5,"2020-07-31"
"B01E",2,"AMEL","0-1",30.1,30.4,"2020-07-31"
"B01E",2,"ACRU","0-1",7,7.8,"2020-07-31"
"B01E",2,"AMEL","0-1",16.7,22,"2020-07-31"
"B01E",2,"ACRU","0-1",3.7,3.9,"2020-07-31"
"B01E",2,"ACRU","0-1",7.5,8.4,"2020-07-31"
"B01E",2,"ACRU","0-1",7.8,8.5,"2020-07-31"
"B01E",2,"ACRU","0-1",9.2,9.8,"2020-07-31"
"B01E",2,"ACRU","0-1",9.7,9.9,"2020-07-31"
"B01E",2,"ACRU","0-1",10.6,11.1,"2020-07-31"
"B01E",2,"ACRU","0-1",15.8,16.5,"2020-07-31"
"B01E",2,"ACRU","0-1",15.7,16.2,"2020-07-31"
"B01E",2,"ACRU","0-1",5,5.5,"2020-07-31"
"B01E",2,"ACRU","0-1",5.6,5.9,"2020-07-31"
"B01E",2,"AMEL","0-1",40.1,40.4,"2020-07-31"
"B01E",2,"ACRU","0-1",12.7,14,"2020-07-31"
"B01E",2,"AMEL","0-1",8,10,"2020-07-31"
"B01E",2,"ACRU","0-1",5,6.9,"2020-07-31"
"B01E",2,"ACRU","0-1",6.9,8.5,"2020-07-31"
"B01E",2,"ACRU","0-1",4,4.7,"2020-07-31"
"B01E",2,"ACRU","0-1",9.9,10.7,"2020-07-31"
"B01E",2,"ACRU","0-1",5.5,16,"2020-07-31"
"B01E",2,"ACRU","0-1",12.1,13.1,"2020-07-31"
"B01E",2,"ACRU","0-1",16,17,"2020-07-31"
"B01E",2,"ACRU","0-1",2.6,5.4,"2020-07-31"
"B01E",2,"ACRU","0-1",5.8,6.6,"2020-07-31"
"B01E",2,"AMEL","0-1",50.4,50.5,"2020-07-31"
"B01E",2,"AMEL","0-1",19,25.6,"2020-07-31"
"B01E",2,"AMEL","0-1",29.4,30.4,"2020-07-31"
"B01E",2,"AMEL","0-1",30.5,30.3,"2020-07-31"
"B01E",2,"AMEL","0-1",22,22.6,"2020-07-31"
"B01E",2,"AMEL","0-1",14.7,16.8,"2020-07-31"
"B01E",2,"ACRU","0-1",4.5,5.2,"2020-07-31"
"B01E",2,"ACRU","0-1",6.6,7.5,"2020-07-31"
"B01E",4,"ACRU","0-1",4.5,5,"2020-07-31"
"B01E",4,"ACRU","0-1",2,5.5,"2020-07-31"
"B01E",4,"ACRU","0-1",9.1,9.9,"2020-07-31"
"B01E",4,"ACRU","0-1",9,11.1,"2020-07-31"
"B01E",4,"ACRU","0-1",0,4,"2020-07-31"
"B01E",4,"QURU","0-1",14.5,15.5,"2020-07-31"
"B01E",4,"ACRU","0-1",19,19.8,"2020-07-31"
"B01E",4,"ACRU","0-1",6.1,7.2,"2020-07-31"
"B01E",4,"ACRU","0-1",17.1,17.7,"2020-07-31"
"B01E",4,"ACRU","0-1",0,3.8,"2020-07-31"
"B01E",4,"ACRU","0-1",12.3,15.4,"2020-07-31"
"B01E",4,"ACRU","0-1",4,4.9,"2020-07-31"
"B01E",4,"ACRU","0-1",6.6,7,"2020-07-31"
"B01E",4,"ACRU","0-1",5.5,6,"2020-07-31"
"B01E",4,"ACRU","0-1",4.1,5.1,"2020-07-31"
"B01E",4,"ACRU","0-1",6.1,6.8,"2020-07-31"
"B01E",4,"ACRU","0-1",6.9,9.1,"2020-07-31"
"B01E",4,"ACRU","0-1",7.3,7.4,"2020-07-31"
"B01E",4,"ACRU","0-1",9.4,9.8,"2020-07-31"
"B01E",4,"ACRU","0-1",4.5,5.1,"2020-07-31"
"B01E",4,"ACRU","0-1",6.5,7.9,"2020-07-31"
"B01E",4,"ACRU","0-1",5,5.1,"2020-07-31"
"B01E",4,"ACRU","0-1",6.6,8.8,"2020-07-31"
"B01E",4,"ACRU","0-1",38,38.8,"2020-07-31"
"B01E",4,"QURU","0-1",10.2,11.4,"2020-07-31"
"B01E",4,"ACRU","0-1",8.1,9.6,"2020-07-31"
"B01E",4,"ACRU","0-1",4.5,5.3,"2020-07-31"
"B01E",4,"ACRU","0-1",6.3,6.8,"2020-07-31"
"B01E",4,"AMEL","0-1",0,26,"2020-07-31"
"B01E",4,"AMEL","0-1",92.9,95.8,"2020-07-31"
"B01E",4,"AMEL","0-1",60.5,64.6,"2020-07-31"
"B01E",4,"ACRU","0-1",14.9,15.2,"2020-07-31"
"B01E",4,"ACRU","0-1",7.5,8.3,"2020-07-31"
"B01E",4,"ACRU","0-1",10,11.8,"2020-07-31"
"B01E",4,"ACRU","0-1",0,5.3,"2020-07-31"
"B01E",4,"ACRU","0-1",3.5,4.9,"2020-07-31"
"B01E",4,"ACRU","0-1",9,10.5,"2020-07-31"
"B01E",4,"AMEL","0-1",47.2,88.3,"2020-07-31"
"B01E",6,"ACRU","0-1",5,5.8,"2020-07-31"
"B01E",6,"ACRU","0-1",0,3.5,"2020-07-31"
"B01E",6,"ACRU","0-1",3.7,4.5,"2020-07-31"
"B01E",6,"ACRU","0-1",7.1,8,"2020-07-31"
"B01E",6,"ACRU","0-1",6.1,6.5,"2020-07-31"
"B01E",6,"AMEL","0-1",9.5,11.4,"2020-07-31"
"B01E",6,"VBAC","0-1",15,16.9,"2020-07-31"
"B01E",6,"VBAC","0-1",7,8.5,"2020-07-31"
"B01E",6,"VBAC","0-1",7.5,8.6,"2020-07-31"
"B01E",6,"ACRU","0-1",0,4.4,"2020-07-31"
"B01E",6,"ACRU","0-1",8.1,8.7,"2020-07-31"
"B01E",6,"ACRU","0-1",5.7,6.1,"2020-07-31"
"B01E",6,"ACRU","0-1",4,4.6,"2020-07-31"
"B01E",8,"ACRU","0-1",13,14.9,"2020-07-31"
"B01E",8,"ACRU","0-1",9,10.1,"2020-07-31"
"B01E",8,"ACRU","0-1",14.3,15.7,"2020-07-31"
"B01E",8,"ACRU","0-1",16.6,17.2,"2020-07-31"
"B01E",8,"ACRU","0-1",13,13.8,"2020-07-31"
"B01E",8,"ACRU","0-1",8.5,9.9,"2020-07-31"
"B01E",8,"QURU","0-1",15.6,16.3,"2020-07-31"
"B01E",8,"ACRU","0-1",15.1,15.9,"2020-07-31"
"B01E",8,"ACRU","0-1",10.4,10.8,"2020-07-31"
"B01E",8,"ACRU","0-1",13.1,13.2,"2020-07-31"
"B01E",8,"ACRU","0-1",13.9,14.1,"2020-07-31"
"B01E",8,"ACRU","0-1",9.9,10.3,"2020-07-31"
"B01E",8,"ACRU","0-1",3,3,"2020-07-31"
"B01E",8,"ACRU","0-1",8.2,8.8,"2020-07-31"
"B01E",8,"ACRU","0-1",7.6,7.8,"2020-07-31"
"B01E",8,"ACRU","0-1",10.1,10.5,"2020-07-31"
"B01E",8,"ACRU","0-1",10.6,11.1,"2020-07-31"
"B01E",8,"ACRU","0-1",5,5.5,"2020-07-31"
"B01E",8,"ACRU","0-1",5,5.1,"2020-07-31"
"B01E",8,"ACRU","0-1",6.6,7.4,"2020-07-31"
"B01E",8,"QURU","0-1",3,10.6,"2020-07-31"
"B01E",8,"ACRU","0-1",14.5,14.8,"2020-07-31"
"B01E",8,"ACRU","0-1",6.5,6.7,"2020-07-31"
"B01E",8,"ACRU","0-1",5.5,5.8,"2020-07-31"
"B01E",8,"ACRU","0-1",10.5,10.8,"2020-07-31"
"B01E",8,"FAGR","3-Feb",211.6,246.7,"2020-07-31"
"B01W",2,"ACRU","0-1",4.5,5.1,"2020-07-31"
"B01W",2,"ACRU","0-1",3.9,4.8,"2020-07-31"
"B01W",2,"ACRU","0-1",3.6,4.7,"2020-07-31"
"B01W",2,"ACRU","0-1",5,5.6,"2020-07-31"
"B01W",2,"ACRU","0-1",2.5,2.8,"2020-07-31"
"B01W",2,"ACRU","0-1",5.9,6.1,"2020-07-31"
"B01W",2,"ACRU","0-1",7.3,7.5,"2020-07-31"
"B01W",2,"ACRU","0-1",4.5,5,"2020-07-31"
"B01W",2,"ACRU","0-1",4,4.3,"2020-07-31"
"B01W",2,"ACRU","0-1",6,6.2,"2020-07-31"
"B01W",2,"FAGR","0-1",64,65.8,"2020-07-31"
"B01W",2,"ACRU","0-1",9,9.7,"2020-07-31"
"B01W",2,"ACRU","0-1",11.3,11.6,"2020-07-31"
"B01W",2,"ACRU","0-1",4.3,4.8,"2020-07-31"
"B01W",2,"ACRU","0-1",4.3,4.9,"2020-07-31"
"B01W",2,"ACRU","0-1",5.5,6.6,"2020-07-31"
"B01W",2,"ACRU","0-1",3.5,3.9,"2020-07-31"
"B01W",2,"ACRU","0-1",2.5,3.4,"2020-07-31"
"B01W",2,"ACRU","0-1",3.4,4.2,"2020-07-31"
"B01W",2,"ACRU","0-1",7,7.7,"2020-07-31"
"B01W",2,"ACRU","0-1",5.6,6.4,"2020-07-31"
"B01W",2,"ACRU","0-1",10.7,11.1,"2020-07-31"
"B01W",2,"ACRU","0-1",6.7,7.1,"2020-07-31"
"B01W",2,"ACRU","0-1",8.3,8.5,"2020-07-31"
"B01W",2,"ACRU","0-1",4.5,4.7,"2020-07-31"
"B01W",2,"ACRU","0-1",13,13.9,"2020-07-31"
"B01W",2,"FAGR","0-1",27.1,27.9,"2020-07-31"
"B01W",2,"ACPE","2-Jan",152,160.7,"2020-07-31"
"B01W",4,"ACRU","0-1",9.3,9.6,"2020-07-31"
"B01W",4,"ACRU","0-1",10.5,11.3,"2020-07-31"
"B01W",4,"ACRU","0-1",8.5,9.1,"2020-07-31"
"B01W",4,"AMEL","0-1",12.5,13.7,"2020-07-31"
"B01W",4,"ACRU","0-1",7.3,7.7,"2020-07-31"
"B01W",4,"ACRU","0-1",12.7,13.2,"2020-07-31"
"B01W",4,"ACPE","0-1",79.8,90.1,"2020-07-31"
"B01W",4,"FAGR","2-Jan",134.9,138.4,"2020-07-31"
"B01W",4,"ACRU","0-1",10.3,11.1,"2020-07-31"
"B01W",4,"FAGR","2-Jan",80.8,90.1,"2020-07-31"
"B01W",6,"AMEL","0-1",21,21.2,"2020-07-31"
"B01W",6,"AMEL","0-1",13,13.8,"2020-07-31"
"B01W",6,"AMEL","0-1",34.1,34.6,"2020-07-31"
"B01W",6,"ACPE","0-1",16.3,17.6,"2020-07-31"
"B01W",6,"ACRU","0-1",6.1,6.3,"2020-07-31"
"B01W",6,"ACRU","0-1",0,3.8,"2020-07-31"
"B01W",6,"ACPE","0-1",21,22.8,"2020-07-31"
"B01W",6,"ACPE","0-1",38.4,38.9,"2020-07-31"
"B01W",6,"FAGR","2-Jan",342.5,343.2,"2020-07-31"
"B01W",6,"ACPE","0-1",133.5,134.4,"2020-07-31"
"B01W",6,"FAGR","2-Jan",149.5,152.9,"2020-07-31"
"B01W",8,"ACRU","0-1",6.3,6.5,"2020-07-31"
"B01W",8,"ACRU","0-1",3.5,3.9,"2020-07-31"
"B01W",8,"ACRU","0-1",3.1,3.8,"2020-07-31"
"B01W",8,"ACRU","0-1",0,3.5,"2020-07-31"
"B01W",8,"ACRU","0-1",0,1.5,"2020-07-31"
"B01W",8,"ACRU","0-1",2,2.8,"2020-07-31"
"B01W",8,"FAGR","0-1",36.1,39.4,"2020-07-31"
"B01W",8,"ACPE","2-Jan",121.4,122.1,"2020-07-31"
"B01W",8,"FAGR","0-1",19.5,20.7,"2020-07-31"
"B02E",2,"VBAC","0-1",10.1,13.4,"2020-07-31"
"B02E",2,"VBAC","0-1",13.9,15.3,"2020-07-31"
"B02E",2,"VBAC","0-1",14,15.4,"2020-07-31"
"B02E",2,"VBAC","0-1",22.5,23.2,"2020-07-31"
"B02E",2,"ACRU","0-1",9.9,10.4,"2020-07-31"
"B02E",2,"ACRU","0-1",6,6.6,"2020-07-31"
"B02E",2,"ACRU","0-1",6.6,7,"2020-07-31"
"B02E",2,"VBAC","0-1",9.5,11.5,"2020-07-31"
"B02E",2,"VBAC","0-1",15.2,16.4,"2020-07-31"
"B02E",2,"ACRU","0-1",8,8.4,"2020-07-31"
"B02E",2,"AMEL","0-1",17.5,22.4,"2020-07-31"
"B02E",2,"VBAC","0-1",8,8.9,"2020-07-31"
"B02E",2,"FAGR","0-1",30.5,33.8,"2020-07-31"
"B02E",2,"VBAC","0-1",10.7,14.2,"2020-07-31"
"B02E",2,"ACRU","0-1",5.3,6.1,"2020-07-31"
"B02E",2,"VBAC","0-1",8.9,10.2,"2020-07-31"
"B02E",2,"ACRU","0-1",6.7,7.4,"2020-07-31"
"B02E",2,"ACRU","0-1",3.6,4.9,"2020-07-31"
"B02E",2,"VBAC","0-1",12,14.4,"2020-07-31"
"B02E",2,"ACRU","0-1",14.5,16.9,"2020-07-31"
"B02E",2,"FAGR","0-1",30.5,51.4,"2020-07-31"
"B02E",2,"FAGR","0-1",34,66,"2020-07-31"
"B02E",2,"ACRU","0-1",6.9,8.1,"2020-07-31"
"B02E",2,"ACRU","0-1",8,9,"2020-07-31"
"B02E",2,"AMEL","0-1",17.4,22.3,"2020-07-31"
"B02E",4,"ACRU","0-1",0,4.4,"2020-07-31"
"B02E",4,"VBAC","0-1",13.7,16,"2020-07-31"
"B02E",4,"ACRU","0-1",4,4.9,"2020-07-31"
"B02E",4,"ACRU","0-1",7.1,7.5,"2020-07-31"
"B02E",4,"ACRU","0-1",4.9,5.4,"2020-07-31"
"B02E",4,"ACRU","0-1",5.7,5.9,"2020-07-31"
"B02E",4,"ACRU","0-1",3.8,4,"2020-07-31"
"B02E",4,"ACRU","0-1",4.6,5.1,"2020-07-31"
"B02E",4,"ACRU","0-1",3.5,4.3,"2020-07-31"
"B02E",4,"ACRU","0-1",3.6,5,"2020-07-31"
"B02E",4,"ACRU","0-1",4,5.1,"2020-07-31"
"B02E",4,"ACRU","0-1",2.3,4.1,"2020-07-31"
"B02E",4,"ACRU","0-1",4.9,5.3,"2020-07-31"
"B02E",4,"VBAC","0-1",6,8,"2020-07-31"
"B02E",4,"ACRU","0-1",10.1,10.5,"2020-07-31"
"B02E",4,"ACRU","0-1",5.9,6.4,"2020-07-31"
"B02E",4,"VBAC","0-1",5,5.3,"2020-07-31"
"B02E",4,"ACRU","0-1",6,6.4,"2020-07-31"
"B02E",4,"ACRU","0-1",4.1,4.6,"2020-07-31"
"B02E",4,"VBAC","0-1",0,8.3,"2020-07-31"
"B02E",4,"VBAC","0-1",2.7,5.4,"2020-07-31"
"B02E",4,"VBAC","0-1",15.4,16.9,"2020-07-31"
"B02E",4,"ACRU","0-1",0,5.3,"2020-07-31"
"B02E",4,"ACRU","0-1",0,5.5,"2020-07-31"
"B02E",4,"ACRU","0-1",9.1,9.7,"2020-07-31"
"B02E",6,"ACRU","0-1",7.5,8.7,"2020-07-31"
"B02E",6,"ACRU","0-1",7.6,8.9,"2020-07-31"
"B02E",6,"ACRU","0-1",0,3.5,"2020-07-31"
"B02E",6,"ACRU","0-1",2.9,3.6,"2020-07-31"
"B02E",6,"ACRU","0-1",7,7.6,"2020-07-31"
"B02E",6,"ACRU","0-1",9.1,9.7,"2020-07-31"
"B02E",6,"ACRU","0-1",4,5.3,"2020-07-31"
"B02E",6,"ACRU","0-1",7.6,7.8,"2020-07-31"
"B02E",6,"ACRU","0-1",2.6,3.2,"2020-07-31"
"B02E",6,"ACRU","0-1",4.5,5.4,"2020-07-31"
"B02E",6,"ACRU","0-1",9.3,10.4,"2020-07-31"
"B02E",6,"ACRU","0-1",7,7.6,"2020-07-31"
"B02E",6,"ACRU","0-1",5.5,6,"2020-07-31"
"B02E",6,"ACRU","0-1",7,7.3,"2020-07-31"
"B02E",6,"ACRU","0-1",6,6.9,"2020-07-31"
"B02E",6,"ACRU","0-1",0,3.9,"2020-07-31"
"B02E",6,"ACRU","0-1",5,6.1,"2020-07-31"
"B02E",6,"ACRU","0-1",5.2,5.7,"2020-07-31"
"B02E",6,"ACRU","0-1",6.1,7.3,"2020-07-31"
"B02E",6,"ACRU","0-1",4.5,4.9,"2020-07-31"
"B02E",6,"FAGR","0-1",18.7,32.1,"2020-07-31"
"B02E",6,"FAGR","0-1",46.1,65.5,"2020-07-31"
"B02E",8,"ACRU","0-1",8.3,8.9,"2020-07-31"
"B02E",8,"ACRU","0-1",0,4.3,"2020-07-31"
"B02E",8,"ACRU","0-1",2.8,3.6,"2020-07-31"
"B02E",8,"ACPE","0-1",15.1,23.7,"2020-07-31"
"B02E",8,"ACPE","0-1",35.1,40.8,"2020-07-31"
"B02E",8,"ACPE","0-1",38.2,41.4,"2020-07-31"
"B02E",8,"ACPE","0-1",36,43.9,"2020-07-31"
"B02W",2,"ACRU","0-1",10.5,11.1,"2020-07-31"
"B02W",2,"ACRU","0-1",10.2,11.3,"2020-07-31"
"B02W",2,"ACRU","0-1",2.5,5.1,"2020-07-31"
"B02W",2,"ACRU","0-1",5.5,6,"2020-07-31"
"B02W",2,"ACRU","0-1",6.3,6.5,"2020-07-31"
"B02W",2,"ACRU","0-1",5,9.9,"2020-07-31"
"B02W",2,"ACRU","0-1",13.3,16.1,"2020-07-31"
"B02W",4,"ACRU","0-1",15.4,16.9,"2020-07-31"
"B02W",4,"ACRU","0-1",9.6,10.2,"2020-07-31"
"B02W",4,"ACRU","0-1",16.8,17,"2020-07-31"
