"","subplot_id","replicate","plot","subplot","year","species","bagtare_g","bagmass_g"
"1","A04E","A",4,"E",2018,"QURU",7.2,13.9
"2","A04E","A",4,"E",2018,"BEPA",7.1,7.1
"3","A04E","A",4,"E",2018,"MISC",7.2,20.6
"4","A04E","A",4,"E",2018,"CWD",7.2,20
"5","A02W","A",2,"W",2018,"FAGR",22.5,42.8
"6","A02W","A",2,"W",2018,"POGR",6.9,9.1
"7","A02W","A",2,"W",2018,"ACSA",22.5,106.4
"8","A02W","A",2,"W",2018,"POGR",22.5,112.2
"9","A02W","A",2,"W",2018,"QURU",6.9,8.5
"10","A02W","A",2,"W",2018,"BEPA",6.9,7.1
"11","A02W","A",2,"W",2018,"MIX",6.9,13
"12","A02W","A",2,"W",2018,"CWD",6.9,28.8
"13","A02W","A",2,"W",2018,"ACRU",15.4,30.9
"14","A02W","A",2,"W",2018,"POGR",22.2,69.6
"15","A03E","A",3,"E",2018,"ACRU",22,45.6
"16","A03E","A",3,"E",2018,"ACRU",21.9,107.4
"17","A03E","A",3,"E",2018,"FAGR",22,77.2
"18","A03E","A",3,"E",2018,"POGR",7.2,9.8
"19","A03E","A",3,"E",2018,"BEPA",7.1,12.8
"20","A03E","A",3,"E",2018,"QURU",7.2,15.3
"21","A03E","A",3,"E",2018,"MISC",7.2,28.8
"22","A03E","A",3,"E",2018,"CWD",7.2,76.2
"23","A03E","A",3,"E",2018,"ACSA",21.9,73
"24","A03E","A",3,"E",2018,"POGR",21.9,150.1
"25","A01W","A",1,"W",2018,"POGR",22.1,75.3
"26","A01W","A",1,"W",2018,"FAGR",21.9,67.9
"27","A01W","A",1,"W",2018,"ACRU",22,44.5
"28","A01W","A",1,"W",2018,"ACSA",6.9,16.2
"29","A01W","A",1,"W",2018,"MISC",6.9,9.5
"30","A01W","A",1,"W",2018,"POGR",6.9,7.4
"31","A01W","A",1,"W",2018,"QURU",6.9,7.7
"32","A01W","A",1,"W",2018,"BEPA",7.1,42.5
"33","A01W","A",1,"W",2018,"CWD",6.9,7.9
"34","A02E","A",2,"E",2018,"QURU",7.1,7.1
"35","A02E","A",2,"E",2018,"BEPA",7,16.4
"36","A02E","A",2,"E",2018,"CWD",22,45.4
"37","A02E","A",2,"E",2018,"ACRU",22,101.3
"38","A02E","A",2,"E",2018,"ACSA",22.1,58.9
"39","A02E","A",2,"E",2018,"ACSA",22.1,119
"40","A02E","A",2,"E",2018,"POGR",22,67.5
"41","A02E","A",2,"E",2018,"FAGR",6.9,15.4
"42","A02E","A",2,"E",2018,"MISC",6.9,14.1
"43","A04W","A",4,"W",2018,"ACSA",7.2,13.2
"44","A04W","A",4,"W",2018,"ACSA",7.2,12.6
"45","A04W","A",4,"W",2018,"ACSA",7.2,12.6
"46","A04W","A",4,"W",2018,"ACSA",7.3,13.3
"47","A04W","A",4,"W",2018,"ACSA",7.2,11.9
"48","A04W","A",4,"W",2018,"FAGR",7.2,14.5
"49","A04W","A",4,"W",2018,"FAGR",7.2,12.7
"50","A04W","A",4,"W",2018,"POGR",7.3,17.5
"51","A04W","A",4,"W",2018,"POGR",7.2,21.2
"52","A04W","A",4,"W",2018,"POGR",7.2,21.5
"53","A04W","A",4,"W",2018,"POGR",7.3,21.1
"54","A04W","A",4,"W",2018,"POGR",7.2,19.2
"55","A04W","A",4,"W",2018,"POGR",7.3,21.9
"56","A04W","A",4,"W",2018,"ACSA",7.2,14.1
"57","A04W","A",4,"W",2018,"ACSA",7.3,12.5
"58","A04W","A",4,"W",2018,"ACSA",7.2,16
"59","A04W","A",4,"W",2018,"ACRU",7.2,16.9
"60","A04W","A",4,"W",2018,"ACRU",7.2,16.7
"61","A04W","A",4,"W",2018,"ACRU",7.2,14.9
"62","A04W","A",4,"W",2018,"ACRU",7.1,22.7
"63","A04W","A",4,"W",2018,"ACRU",7.1,25.1
"64","A04W","A",4,"W",2018,"POGR",7.1,31.5
"65","A04W","A",4,"W",2018,"POGR",7.2,15.4
"66","A04W","A",4,"W",2018,"FAGR",7.2,14
"67","A04W","A",4,"W",2018,"QURU",7.2,12.3
"68","A04W","A",4,"W",2018,"BEPA",7.1,7.7
"69","A04W","A",4,"W",2018,"POGR",7.2,13.3
"70","A04W","A",4,"W",2018,"ACSA",7.1,15.7
"71","A04W","A",4,"W",2018,"ACSA",7.1,17.8
"72","A04W","A",4,"W",2018,"ACSA",7.1,16.1
"73","A04W","A",4,"W",2018,"ACSA",7.1,17.4
"74","A04W","A",4,"W",2018,"MISC",7.1,21.5
"75","A04W","A",4,"W",2018,"CWD",7.2,50
"76","A04E","A",4,"E",2018,"POGR",7.2,31.5
"77","A04E","A",4,"E",2018,"ACSA",7.2,22.6
"78","A04E","A",4,"E",2018,"ACRU",7.2,27.1
"79","A04E","A",4,"E",2018,"FAGR",7.3,18.8
"80","A04E","A",4,"E",2018,"ACSA",22.9,75.1
"81","A04E","A",4,"E",2018,"ACSA",23.2,55.6
"82","A04E","A",4,"E",2018,"POGR",23,44
"83","A04E","A",4,"E",2018,"FAGR",22,39.6
"84","A04E","A",4,"E",2018,"ACRU",21.9,42.2
"85","A04E","A",4,"E",2018,"POGR",22.9,117.5
"86","A04E","A",4,"E",2018,"POTR",7.2,12
"87","A01E","A",1,"E",2018,"QURU",6.9,17.7
"88","A01E","A",1,"E",2018,"ACPE",7.2,14.7
"89","A01E","A",1,"E",2018,"POGR",7,9.9
"90","A01E","A",1,"E",2018,"FAGR",21.9,57.6
"91","A01E","A",1,"E",2018,"ACRU",21.9,34.7
"92","A01E","A",1,"E",2018,"ACSA",22,71.5
"93","A01E","A",1,"E",2018,"POGR",22.2,149.3
"94","A01E","A",1,"E",2018,"MISC",7.3,14.1
"95","A01E","A",1,"E",2018,"CWD",7.2,32
"96","A03W","A",3,"W",2018,"ACRU",15.2,30.7
"97","A03W","A",3,"W",2018,"FAGR",15.2,20.7
"98","A03W","A",3,"W",2018,"POGR",15.1,19.8
"99","A03W","A",3,"W",2018,"QURU",7.2,8.2
"100","A03W","A",3,"W",2018,"ACSA",15.3,19
"101","A03W","A",3,"W",2018,"CWD",7.2,13.6
"102","A03W","A",3,"W",2018,"MISC",7.2,8.7
"103","A03W","A",3,"W",2018,"ACSA",22.1,39.3
"104","A03W","A",3,"W",2018,"QURU",7.2,17.4
"105","A03W","A",3,"W",2018,"POTR",6.9,8.5
"106","A03W","A",3,"W",2018,"SWD",7.3,32.4
"107","A03W","A",3,"W",2018,"MISC",7.2,12
"108","A03W","A",3,"W",2018,"BEPA",6.9,8
"109","A03W","A",3,"W",2018,"FAGR",22.5,58.7
"110","A03W","A",3,"W",2018,"POGR",22,109.5
"111","A03W","A",3,"W",2018,"ACPE",15.2,25
"112","A03W","A",3,"W",2018,"ACRU",15.4,33.6
"113","B01W","B",1,"W",2018,"QURU",20.8,49.5
"114","B01W","B",1,"W",2018,"POGR",21.8,104.6
"115","B01W","B",1,"W",2018,"FAGR",21.6,59.2
"116","B01W","B",1,"W",2018,"ACPE",21.4,26.2
"117","B01W","B",1,"W",2018,"POTR",6.9,9.2
"118","B01W","B",1,"W",2018,"BEPA",6.9,7.6
"119","B01W","B",1,"W",2018,"AMEL",6.9,7.7
"120","B01W","B",1,"W",2018,"ACRU",21.9,107.4
"121","B01W","B",1,"W",2018,"MISC",6.9,13.9
"122","B01W","B",1,"W",2018,"CWD",7,13.8
"123","B02W","B",2,"W",2018,"MISC",0,0.1
"124","B02W","B",2,"W",2018,"ACRU",21.4,69.6
"125","B02W","B",2,"W",2018,"POGR",21.6,131.9
"126","B02W","B",2,"W",2018,"ACSA",15.1,28.5
"127","B02W","B",2,"W",2018,"QURU",21.4,28.9
"128","B02W","B",2,"W",2018,"GAFR",21.1,63.8
"129","B02W","B",2,"W",2018,"BEPA",7,10.2
"130","B02W","B",2,"W",2018,"POTR",7,8.1
"131","B02W","B",2,"W",2018,"MISC",6.9,12.7
"132","B02W","B",2,"W",2018,"CWD",7,21.4
"133","B02E","B",2,"E",2018,"ACRU",21.5,94.7
"134","B02E","B",2,"E",2018,"POGR",21.7,126.5
"135","B02E","B",2,"E",2018,"QURU",15,27
"136","B02E","B",2,"E",2018,"ACSA",15,14.5
"137","B02E","B",2,"E",2018,"FAGR",21.4,62
"138","B02E","B",2,"E",2018,"BEPA",6.9,27.8
"139","B02E","B",2,"E",2018,"POTR",6.9,8
"140","B02E","B",2,"E",2018,"CWD",6.9,19.3
"141","B02E","B",2,"E",2018,"MISC",6.9,12.4
"142","B03W","B",3,"W",2018,"QURU",15.4,20.7
"143","B03W","B",3,"W",2018,"AMEL",7,8.2
"144","B03W","B",3,"W",2018,"POTR",6.9,7.8
"145","B03W","B",3,"W",2018,"ACPE",7,10.2
"146","B03W","B",3,"W",2018,"BEPA",7,12.1
"147","B03W","B",3,"W",2018,"ACRU",21,72.3
"148","B03W","B",3,"W",2018,"FAGR",21,32.4
"149","B03W","B",3,"W",2018,"POGR",20.8,116.5
"150","B03W","B",3,"W",2018,"CWD",7,116.3
"151","B03W","B",3,"W",2018,"MISC",7,11.7
"152","B01E","B",1,"E",2018,"ACRU",22.4,95.4
"153","B01E","B",1,"E",2018,"POGR",22.2,127.2
"154","B01E","B",1,"E",2018,"QURU",22.3,67.1
"155","B01E","B",1,"E",2018,"FAGR",22.1,34.2
"156","B01E","B",1,"E",2018,"POTR",6.9,7.1
"157","B01E","B",1,"E",2018,"BEPA",6.9,7.1
"158","B01E","B",1,"E",2018,"ACSA",6.9,11.7
"159","B01E","B",1,"E",2018,"AMEL",6.9,7.5
"160","B01E","B",1,"E",2018,"MISC",6.9,9.7
"161","B01E","B",1,"E",2018,"CWD",6.9,23.1
"162","B03E","B",3,"E",2018,"BEPA",7,9.8
"163","B03E","B",3,"E",2018,"ACRU",21.1,138.8
"164","B03E","B",3,"E",2018,"QURU",15.4,34.4
"165","B03E","B",3,"E",2018,"AMEL",7,10.2
"166","B03E","B",3,"E",2018,"FAGR",20.5,38.1
"167","B03E","B",3,"E",2018,"POGR",20.4,87.4
"168","B03E","B",3,"E",2018,"ACPE",7,7.7
"169","B03E","B",3,"E",2018,"POTR",7,27.4
"170","B03E","B",3,"E",2018,"MISC",6.9,12.4
"171","B03E","B",3,"E",2018,"CWD",7,15.7
"172","B04W","B",4,"W",2018,"POGR",22,135
"173","B04W","B",4,"W",2018,"ACRU",22.1,120.3
"174","B04W","B",4,"W",2018,"POTR",6.9,12.4
"175","B04W","B",4,"W",2018,"FAGR",22.3,40.2
"176","B04W","B",4,"W",2018,"AMEL",15.2,16.7
"177","B04W","B",4,"W",2018,"ACPE",15.3,16.1
"178","B04W","B",4,"W",2018,"BEPA",15.2,35.8
"179","B04W","B",4,"W",2018,"QURU",15.4,37.2
"180","B04W","B",4,"W",2018,"ACSA",7,11
"181","B04W","B",4,"W",2018,"MISC",7,12.2
"182","B04W","B",4,"W",2018,"CWD",6.9,21.9
"183","B04E","B",4,"E",2018,"POGR",22.1,175.8
"184","B04E","B",4,"E",2018,"ACRU",22.1,104.9
"185","B04E","B",4,"E",2018,"ACSA",15.4,15.5
"186","B04E","B",4,"E",2018,"ACPE",15.4,16
"187","B04E","B",4,"E",2018,"QURU",22.2,40.7
"188","B04E","B",4,"E",2018,"FAGR",22.2,43.8
"189","B04E","B",4,"E",2018,"AMEL",8.4,10.1
"190","B04E","B",4,"E",2018,"POTR",8.4,10.8
"191","B04E","B",4,"E",2018,"BEPA",8.4,10
"192","B04E","B",4,"E",2018,"MISC",8.4,13.5
"193","B04E","B",4,"E",2018,"CWD",8.4,38
"194","C01W","C",1,"W",2018,"POGR",22.1,65.9
"195","C01W","C",1,"W",2018,"BEPA",8.4,11.7
"196","C01W","C",1,"W",2018,"FAGR",15.1,21
"197","C01W","C",1,"W",2018,"QURU",22,104.2
"198","C01W","C",1,"W",2018,"QURU",22.1,83.2
"199","C01W","C",1,"W",2018,"ACRU",22.2,35.7
"200","C01W","C",1,"W",2018,"PIRE",8.4,9.5
"201","C01W","C",1,"W",2018,"PIST",8.5,11.2
"202","C01W","C",1,"W",2018,"MISC",8.5,28.5
"203","C01W","C",1,"W",2018,"CWD",8.5,10.5
"204","C01E","C",1,"E",2018,"POGR",22,90.9
"205","C01E","C",1,"E",2018,"QURU",22.1,111.8
"206","C01E","C",1,"E",2018,"QURU",22.2,42.3
"207","C01E","C",1,"E",2018,"ACRU",22,39
"208","C01E","C",1,"E",2018,"BEPA",8.4,17.9
"209","C01E","C",1,"E",2018,"FAGR",15.3,28.4
"210","C01E","C",1,"E",2018,"PIRE",8.3,11.6
"211","C01E","C",1,"E",2018,"POTR",8.4,8.5
"212","C01E","C",1,"E",2018,"PIST",8.4,13.1
"213","C01E","C",1,"E",2018,"MISC",8.5,11
"214","C01E","C",1,"E",2018,"CWD",8.5,33.4
"215","C02W","C",2,"W",2018,"PIRE",0,0.5
"216","C02W","C",2,"W",2018,"PIST",0,0.2
"217","C02W","C",2,"W",2018,"BEPA",0,0.76
"218","C02W","C",2,"W",2018,"POGR",0,188
"219","C02W","C",2,"W",2018,"ACRU",0,49.2
"220","C02W","C",2,"W",2018,"QURU",0,30.8
"221","C02W","C",2,"W",2018,"FAGR",0,18.5
"222","C02W","C",2,"W",2018,"MISC",0,48.3
"223","C02E","C",2,"E",2018,"BEPA",8.3,10.2
"224","C02E","C",2,"E",2018,"FAGR",15.1,18.9
"225","C02E","C",2,"E",2018,"POTR",8.4,8.7
"226","C02E","C",2,"E",2018,"AMEL",8.4,8.5
"227","C02E","C",2,"E",2018,"PIST",8.4,9.6
"228","C02E","C",2,"E",2018,"ACPE",8.4,17.7
"229","C02E","C",2,"E",2018,"POGR",22,172.5
"230","C02E","C",2,"E",2018,"ACRU",22.2,50.3
"231","C02E","C",2,"E",2018,"QURU",22,64
"232","C02E","C",2,"E",2018,"PIRE",8.4,14.1
"233","C02E","C",2,"E",2018,"MISC",8.4,34.3
"234","C02E","C",2,"E",2018,"CWD",8.4,16.3
"235","C03W","C",3,"W",2018,"POGR",22.1,121.9
"236","C03W","C",3,"W",2018,"ACPE",8.4,10.6
"237","C03W","C",3,"W",2018,"PIST",8.4,35.9
"238","C03W","C",3,"W",2018,"FAGR",22.2,46
"239","C03W","C",3,"W",2018,"PIRE",8.4,25.8
"240","C03W","C",3,"W",2018,"QURU",22.1,92.9
"241","C03W","C",3,"W",2018,"ACRU",22,44.6
"242","C03W","C",3,"W",2018,"BEPA",8.4,11.2
"243","C03W","C",3,"W",2018,"MISC",8.4,65.6
"244","C03W","C",3,"W",2018,"CWD",8.4,20.2
"245","C03E","C",3,"E",2018,"PIRE",8.4,14.1
"246","C03E","C",3,"E",2018,"POGR",15.3,38.1
"247","C03E","C",3,"E",2018,"ACPE",8.4,16.7
"248","C03E","C",3,"E",2018,"PIST",8.4,63.6
"249","C03E","C",3,"E",2018,"BEPA",8.4,11.4
"250","C03E","C",3,"E",2018,"AMEL",8.4,8.5
"251","C03E","C",3,"E",2018,"QURU",22.2,134
"252","C03E","C",3,"E",2018,"ACRU",22,68.3
"253","C03E","C",3,"E",2018,"FAGR",22.1,31.7
"254","C03E","C",3,"E",2018,"MISC",8.4,35.4
"255","C03E","C",3,"E",2018,"CWD",8.4,17
"256","C04W","C",4,"W",2018,"BEPA",8.4,10.5
"257","C04W","C",4,"W",2018,"QURU",22.1,107.7
"258","C04W","C",4,"W",2018,"QURU",22.2,122.5
"259","C04W","C",4,"W",2018,"FAGR",22.2,47.8
"260","C04W","C",4,"W",2018,"ACRU",22.2,58
"261","C04W","C",4,"W",2018,"POGR",8.4,8.8
"262","C04W","C",4,"W",2018,"PIST",8.4,9.4
"263","C04W","C",4,"W",2018,"MISC",8.4,11
"264","C04W","C",4,"W",2018,"CWD",8.5,44.8
"265","C04E","C",4,"E",2018,"ACPE",8.4,11.2
"266","C04E","C",4,"E",2018,"BEPA",8.3,9.7
"267","C04E","C",4,"E",2018,"ACRU",22.2,74.3
"268","C04E","C",4,"E",2018,"PIST",8.5,10
"269","C04E","C",4,"E",2018,"POGR",8.4,8.9
"270","C04E","C",4,"E",2018,"FAGR",22,36.6
"271","C04E","C",4,"E",2018,"QURU",22.1,138.3
"272","C04E","C",4,"E",2018,"QURU",22.3,43.3
"273","C04E","C",4,"E",2018,"MISC",8.4,14.1
"274","C04E","C",4,"E",2018,"CWD",8.4,18.5
"275","D01W","D",1,"W",2018,"POGR",15.4,19.8
"276","D01W","D",1,"W",2018,"QURU",22.2,117.9
"277","D01W","D",1,"W",2018,"QURU",22.2,107.3
"278","D01W","D",1,"W",2018,"ACRU",22.1,29.2
"279","D01W","D",1,"W",2018,"PIST",8.4,31.2
"280","D01W","D",1,"W",2018,"CWD",8.3,31.7
"281","D01W","D",1,"W",2018,"MISC",8.4,13.5
"282","D01E","D",1,"E",2018,"ACRU",15,27.1
"283","D01E","D",1,"E",2018,"PIST",8.4,15
"284","D01E","D",1,"E",2018,"POGR",15.4,23.8
"285","D01E","D",1,"E",2018,"FAGR",7,8.1
"286","D01E","D",1,"E",2018,"QURU",22.3,129.3
"287","D01E","D",1,"E",2018,"QURU",22,113.5
"288","D01E","D",1,"E",2018,"CWD",8.5,17.5
"289","D01E","D",1,"E",2018,"MISC",8.4,10
"290","D02W","D",2,"W",2018,"PIST",8.5,17.6
"291","D02W","D",2,"W",2018,"POGR",15.4,35.9
"292","D02W","D",2,"W",2018,"PIRE",8.5,8.6
"293","D02W","D",2,"W",2018,"FAGRE",8.5,14.2
"294","D02W","D",2,"W",2018,"ACRU",22.1,56
"295","D02W","D",2,"W",2018,"QURU",22.3,108.4
"296","D02W","D",2,"W",2018,"QURU",22.2,94.7
"297","D02W","D",2,"W",2018,"CWD",8.4,12.9
"298","D02W","D",2,"W",2018,"MISC",8.5,109.6
"299","D02E","D",2,"E",2018,"ACPE",6.9,8.5
"300","D02E","D",2,"E",2018,"POGR",15.2,32.7
"301","D02E","D",2,"E",2018,"PIST",8.5,19.5
"302","D02E","D",2,"E",2018,"ACRU",22.2,58.4
"303","D02E","D",2,"E",2018,"QURU",22.2,138.5
"304","D02E","D",2,"E",2018,"QURU",22.2,71.4
"305","D02E","D",2,"E",2018,"FAGR",8.4,13.1
"306","D02E","D",2,"E",2018,"MISC",7,8.8
"307","D02E","D",2,"E",2018,"CWD",8.5,19.7
"308","D03W","D",3,"W",2018,"ACRU",15.3,30.5
"309","D03W","D",3,"W",2018,"PIST",8.5,13.7
"310","D03W","D",3,"W",2018,"BEPA",6.8,7.1
"311","D03W","D",3,"W",2018,"QURU",22.2,137.1
"312","D03W","D",3,"W",2018,"FAGR",22.2,34.3
"313","D03W","D",3,"W",2018,"POGR",22.2,92.9
"314","D03W","D",3,"W",2018,"MISC",8.5,11.7
"315","D03W","D",3,"W",2018,"CWD",8.4,42.7
"316","D03E","D",3,"E",2018,"ACRU",15.4,34.3
"317","D03E","D",3,"E",2018,"PIRE",8.4,10.7
"318","D03E","D",3,"E",2018,"POGR",22.2,93.8
"319","D03E","D",3,"E",2018,"FAGR",22.3,31.6
"320","D03E","D",3,"E",2018,"QURU",22.2,128.1
"321","D03E","D",3,"E",2018,"QURU",8.4,17.2
"322","D03E","D",3,"E",2018,"MISC",8.4,10.3
"323","D03E","D",3,"E",2018,"CWD",8.4,23.2
"324","D04W","D",4,"W",2018,"PIST",8.3,14.6
"325","D04W","D",4,"W",2018,"PIST",8.4,21.9
"326","D04W","D",4,"W",2018,"QURU",15.2,16.8
"327","D04W","D",4,"W",2018,"PIRE",6.9,7.2
"328","D04W","D",4,"W",2018,"ACRU",22,67.8
"329","D04W","D",4,"W",2018,"POGR",22.2,84.5
"330","D04W","D",4,"W",2018,"MISC",6.9,11.1
"331","D04W","D",4,"W",2018,"CWD",8.4,20
"332","D04E","D",4,"E",2018,"ACRU",6.9,13.2
"333","D04E","D",4,"E",2018,"QURU",22.2,90.7
"334","D04E","D",4,"E",2018,"QURU",22.2,76.7
"335","D04E","D",4,"E",2018,"FAGR",15.3,16.6
"336","D04E","D",4,"E",2018,"POTR",8.5,10
"337","D04E","D",4,"E",2018,"PIST",8.4,46.8
"338","D04E","D",4,"E",2018,"POGR",15.2,30.9
"339","D04E","D",4,"E",2018,"MISC",8.5,12.3
"340","D04E","D",4,"E",2018,"CWD",8.4,42.3
